author_id,ref_author
795,16631
795,24879
795,24880
795,24881
795,24882
795,24883
795,24884
795,24885
795,24886
795,24887
795,24888
795,24889
795,24890
795,24891
795,24892
795,24893
795,24894
795,24895
795,24896
795,24897
796,197
796,1464
796,1948
796,1953
796,2347
796,6092
796,6921
796,12104
796,18524
796,20906
796,25425
796,25426
796,25427
796,25428
796,25429
796,25430
796,25431
796,25432
796,25433
796,25434
796,25435
797,197
797,2564
797,3564
797,4202
797,4204
797,15490
797,27379
797,27380
797,27381
797,27382
797,27383
798,197
798,1945
798,2325
798,2346
798,5659
798,5728
798,6096
798,6926
798,11067
798,12721
798,15244
798,19133
798,22137
798,22311
798,32361
798,32362
798,32363
798,32364
798,32365
798,32366
798,32367
798,32368
798,32369
798,32370
798,32371
798,32372
798,32373
798,32374
798,32375
799,197
799,884
799,2323
799,3331
799,8098
799,9277
799,9967
799,9969
799,11076
799,11132
799,12172
799,12996
799,16804
799,28270
799,32776
799,32777
799,32778
799,32779
799,32780
799,32781
800,197
800,474
800,4842
800,5725
800,7487
800,9725
800,10048
800,14289
800,31089
800,32897
800,32898
801,197
801,1615
801,1625
801,1627
801,1629
801,1641
801,5726
801,15968
801,19982
801,29339
801,34312
801,34313
801,34314
801,34315
801,34316
801,34317
801,34318
802,197
802,2331
802,2580
802,7487
802,11135
802,12577
802,16178
802,20060
802,32975
802,36976
802,36977
803,197
803,1952
803,4118
803,4126
803,5662
803,5824
803,6312
803,8066
803,8074
803,8087
803,11838
803,12088
803,14229
803,15441
803,16809
803,18149
803,21028
803,24021
803,24121
803,25430
803,28257
803,28699
803,30318
803,37168
803,37169
803,37170
803,37171
803,37172
804,197
804,3325
804,3331
804,7717
804,11837
804,15438
804,17594
804,28262
804,28763
804,38578
804,38579
804,38580
805,197
805,4850
805,7487
805,7832
805,9725
805,11077
805,12584
805,13495
805,13933
805,14208
805,29574
805,30416
805,41090
805,41091
806,197
806,4602
806,18519
806,24745
806,26203
806,44329
806,44330
806,44331
806,44332
806,44333
807,197
807,1453
807,2744
807,4060
807,4847
807,9550
807,9829
807,11091
807,11783
807,15854
807,24121
807,25522
807,25712
807,28701
807,29574
807,30399
807,31833
807,32971
807,33738
807,34579
807,34580
807,35236
807,41186
807,43207
807,44919
807,44920
807,44921
807,44922
807,44923
807,44924
807,44925
808,197
808,2323
808,2564
808,2580
808,3871
808,4195
808,4198
808,4201
808,4204
808,7796
808,8782
808,12582
808,17031
808,17316
808,19229
808,22779
808,22959
808,27829
808,28767
808,29144
808,45019
808,45020
808,45021
809,197
809,4255
809,4739
809,7044
809,18473
809,18475
809,18481
809,22319
809,46393
809,46394
809,46395
810,197
810,11076
810,12996
810,19364
810,22518
810,30316
810,35235
810,40220
810,44662
810,47303
810,47304
810,47305
811,197
811,475
811,900
811,2331
811,2569
811,3205
811,6335
811,7829
811,8756
811,8799
811,9555
811,11788
811,11825
811,12003
811,12130
811,12178
811,15989
811,22614
811,24897
811,33186
811,37827
811,48544
811,48545
812,197
812,474
812,894
812,1932
812,2325
812,5725
812,6548
812,7654
812,7661
812,11072
812,11819
812,12584
812,15194
812,15204
812,19842
812,24709
812,25721
812,25775
812,27204
812,29048
812,30416
812,31221
812,37827
812,40314
812,47925
812,50219
812,50220
812,50221
812,50222
812,50223
812,50224
813,197
813,887
813,4842
813,9278
813,9963
813,12391
813,12584
813,15161
813,23822
813,25677
813,30316
813,37833
813,38833
813,38839
814,197
814,1230
814,1356
814,2580
814,3195
814,3602
814,6546
814,7489
814,9288
814,9499
814,10328
814,11067
814,11090
814,11684
814,11832
814,12172
814,12578
814,12583
814,15970
814,18942
814,19360
814,19362
814,19842
814,22457
814,26529
814,30405
814,33711
814,36271
814,38957
814,50295
814,50297
814,51094
814,51095
814,51096
814,51097
814,51098
814,51099
814,51100
814,51101
814,51102
814,51103
815,197
815,2580
815,4842
815,7831
815,9067
815,9283
815,11070
815,19359
815,19365
815,25520
815,26531
815,37827
815,37904
815,49469
815,50224
815,51127
815,51128
815,51129
816,197
816,12091
816,16792
816,33613
816,43879
816,44522
816,51800
816,51801
817,198
817,470
817,9278
817,9283
817,9288
817,11142
817,11778
817,11832
817,12139
817,12172
817,12173
817,12174
817,12175
817,12176
817,12177
817,12178
817,12179
817,12180
817,12181
817,12182
817,12183
817,12184
818,198
818,474
818,897
818,1356
818,3197
818,3203
818,3206
818,5671
818,6337
818,9555
818,12104
818,12107
818,12584
818,16792
818,21059
818,23327
818,27453
818,43553
818,51651
818,51652
819,199
819,2085
819,27054
819,37650
820,199
820,2087
820,5036
820,5118
820,8776
820,21152
820,22115
820,22316
820,29533
820,30012
820,45366
820,50347
820,50348
820,50349
820,50350
821,199
821,6207
821,6210
821,6213
821,8768
821,29902
821,29909
821,35838
821,38491
821,51020
821,51021
821,51022
821,51023
821,51024
821,51025
822,199
822,3949
822,3964
822,20449
822,51226
823,201
823,1937
823,4027
823,6511
823,11453
823,12982
823,16515
823,16516
823,16517
823,16518
823,16519
824,201
824,3013
824,5038
824,8778
824,13730
824,15179
824,16481
824,49621
824,49622
824,49623
824,49624
824,49625
825,201
825,8765
825,14519
825,15037
825,15137
825,27594
825,27600
825,33217
825,35966
825,35975
825,42678
825,46813
825,50062
825,50571
825,50572
825,50573
825,50574
825,50575
825,50576
825,50577
826,202
826,203
826,204
826,205
826,206
826,207
826,208
826,209
826,210
826,211
826,212
826,213
826,214
826,215
826,216
826,217
826,218
826,219
826,220
827,202
827,30631
828,203
828,6212
828,6745
828,13133
828,15609
828,16127
828,20668
828,23748
828,23749
829,203
829,1534
829,2224
829,2433
829,4028
829,5352
829,6208
829,10899
829,15256
829,23698
829,29475
829,29897
829,29898
829,29899
829,29900
830,203
830,584
830,590
830,600
830,12836
830,13288
830,16330
830,17550
830,17842
830,32923
830,32924
830,32925
830,32926
830,32927
830,32928
830,32929
830,32930
830,32931
830,32932
830,32933
830,32934
830,32935
831,203
831,1927
831,6206
831,6212
831,6739
831,6968
831,10595
831,20668
831,27780
831,35868
831,37636
831,37637
831,37638
832,203
832,591
832,6319
832,6594
832,6595
832,7722
832,13857
832,14100
832,20067
832,25670
832,31459
832,35068
832,35073
832,35303
832,36293
832,36294
832,43271
832,43272
832,43273
832,43274
833,203
833,1921
833,2236
833,8837
833,12048
833,12049
833,12415
833,19394
833,20779
833,31151
833,35324
833,40213
833,43143
833,44498
833,44499
833,44500
833,44501
833,44502
834,204
834,12312
834,13507
834,13508
834,13509
834,13510
834,13511
834,13512
834,13513
834,13514
834,13515
834,13516
834,13517
835,204
835,46538
835,46539
836,204
836,51408
836,52083
836,52084
836,52085
836,52086
836,52087
836,52088
836,52089
837,206
837,211
837,212
837,493
837,494
837,992
837,1695
837,3984
837,5424
837,7256
837,7258
837,7783
837,14447
837,14668
837,17038
837,18004
837,18005
837,18006
837,18007
837,18008
837,18009
837,18010
837,18011
837,18012
837,18013
837,18014
837,18015
837,18016
837,18017
837,18018
837,18019
837,18020
837,18021
837,18022
837,18023
837,18024
837,18025
837,18026
837,18027
837,18028
837,18029
837,18030
837,18031
837,18032
837,18033
837,18034
837,18035
837,18036
837,18037
837,18038
837,18039
837,18040
837,18041
837,18042
837,18043
838,206
838,498
838,7854
838,10650
838,18014
838,18037
838,21842
838,21843
838,21844
839,206
839,3981
839,3988
839,3994
839,5148
839,5633
839,7318
839,8614
839,10650
839,14772
839,18026
839,18487
839,20825
839,21748
839,24079
839,24081
839,24084
839,24088
839,27433
839,29954
839,36236
839,36326
839,37409
839,38327
839,38328
839,38329
839,38330
839,38331
839,38332
839,38333
839,38334
839,38335
839,38336
839,38337
839,38338
839,38339
839,38340
839,38341
839,38342
839,38343
840,206
840,215
840,494
840,498
840,6419
840,9531
840,16199
840,18004
840,18026
840,18028
840,19964
840,20497
840,21179
840,21847
840,33461
840,35280
840,41014
840,41015
840,41016
840,41017
840,41018
840,41019
840,41020
840,41021
840,41022
840,41023
840,41024
841,206
841,211
841,212
841,3986
841,3991
841,3992
841,10005
841,18018
841,18026
841,18029
841,24273
841,38565
841,49460
841,49461
841,49462
841,49463
842,207
842,3807
842,3992
842,41270
842,41524
842,41525
842,41526
843,210
843,577
843,578
843,579
843,580
843,581
843,582
843,583
843,584
843,585
843,586
843,587
843,588
843,589
843,590
843,591
843,592
843,593
843,594
843,595
843,596
843,597
843,598
843,599
843,600
843,601
843,602
844,210
844,578
844,1556
844,4222
844,4223
844,4224
844,4225
844,4226
844,4227
845,210
845,14194
845,17551
845,24310
845,24311
846,210
846,4223
846,9012
846,10702
846,28237
846,31238
846,31655
846,31656
846,31657
846,31658
846,31659
846,31660
847,210
847,8478
847,9058
847,19694
847,21945
847,21947
847,21948
847,22215
847,22218
847,32104
847,32105
848,210
848,1539
848,2714
848,2748
848,3134
848,3139
848,4226
848,5352
848,5360
848,13509
848,14199
848,14569
848,27951
848,31660
848,41287
848,41288
848,41289
848,41290
848,41291
848,41292
848,41293
849,210
849,213
849,217
849,577
849,578
849,580
849,585
849,590
849,601
849,1530
849,1535
849,1537
849,12372
849,12589
849,17842
849,24213
849,24311
849,42670
849,42671
849,42672
849,42673
849,42674
849,42675
849,42676
849,42677
850,210
850,599
850,1529
850,1537
850,17550
850,19692
850,39312
850,39545
850,42674
850,42675
850,47261
850,47262
850,47263
850,47264
851,210
851,1653
851,3356
851,17532
851,17551
851,24310
851,42677
851,43882
851,43883
851,47784
852,215
852,604
852,1664
852,5803
852,7508
852,14178
852,15227
852,15231
852,16419
852,16420
852,18702
852,22299
852,30646
852,37068
852,37069
852,37070
852,37071
852,37072
852,37073
853,218
853,10603
853,10604
853,10605
853,10606
853,10607
853,10608
853,10609
853,10610
853,10611
854,218
854,5214
854,9886
854,10700
854,10701
854,10702
854,10703
854,10704
854,10705
855,218
855,265
855,3082
855,8592
855,8821
855,8822
855,8823
855,12396
855,15102
855,16682
855,18005
855,19964
855,21845
855,21846
855,21847
855,21848
855,21849
855,21850
855,21851
855,21852
855,21853
855,21854
855,21855
855,21856
855,21857
856,218
856,1022
856,1633
856,5417
856,18362
856,19219
856,22754
856,22755
856,22756
856,22757
856,22758
856,22759
857,218
857,3426
857,6021
857,26276
857,26278
857,27650
857,27651
857,27652
857,27653
857,27654
857,27655
857,27656
857,27657
857,27658
858,218
858,5103
858,10705
858,26276
858,36953
858,36954
858,36955
859,220
859,3905
859,8837
859,16950
859,24543
859,28634
860,221
860,222
860,223
860,224
860,225
860,226
860,227
860,228
860,229
860,230
860,231
860,232
860,233
860,234
860,235
860,236
860,237
861,222
861,225
861,4191
861,12099
861,19024
861,26029
861,31897
861,35135
861,35136
862,222
862,225
862,229
862,51509
862,51510
863,227
863,229
863,4190
863,13826
863,38291
864,231
864,1515
864,5103
864,20784
864,22800
864,25392
864,29151
864,29152
864,29153
864,29154
864,29155
865,231
865,3428
865,32632
865,37121
865,37122
865,37123
865,37124
865,37125
865,37126
866,232
866,13491
866,13492
866,13493
867,232
867,5713
867,5717
867,6800
867,14312
867,16754
867,18791
867,18792
867,18793
867,18794
867,18795
867,18796
868,234
868,11412
868,11413
868,11414
868,11415
868,11416
868,11417
868,11418
868,11419
868,11420
868,11421
869,234
869,1853
869,2284
869,2286
869,5178
869,24630
869,25172
869,25173
869,25174
869,25175
869,25176
869,25177
869,25178
869,25179
870,234
870,6784
870,8532
870,10473
870,10481
870,10483
870,10518
870,10519
870,10538
870,13492
870,14958
870,19534
870,45630
870,45631
870,45632
871,238
871,239
871,240
871,241
871,242
871,243
871,244
871,245
872,239
872,243
872,245
872,888
872,3204
872,3871
872,6033
872,15245
872,15249
872,15250
872,15487
872,24327
872,24328
872,24329
872,24330
872,24331
873,239
873,242
873,245
873,912
873,3843
873,3847
873,5674
873,6259
873,9297
873,15623
873,19572
873,20275
873,23330
873,27056
873,32900
873,34973
873,35120
873,36143
873,37639
873,37640
873,37641
873,37642
873,37643
873,37644
873,37645
873,37646
873,37647
873,37648
873,37649
873,37650
873,37651
873,37652
873,37653
873,37654
873,37655
873,37656
873,37657
874,239
874,241
874,244
874,9479
874,10265
874,16820
874,26683
874,33104
874,49576
874,49951
874,49952
875,246
875,247
875,248
875,249
876,246
876,2453
876,16732
876,16733
876,16734
876,16735
877,247
877,28324
878,248
878,25872
878,36571
878,36572
878,37909
878,37910
879,248
879,23203
879,36567
879,37910
879,45627
879,51628
879,51629
879,51630
879,51631
880,249
880,1141
880,3889
880,19607
880,31283
880,34468
880,41827
880,41828
880,41829
880,41830
880,41831
881,250
881,251
881,252
881,253
881,254
881,255
881,256
881,257
881,258
881,259
881,260
881,261
881,262
881,263
881,264
881,265
881,266
881,267
882,250
882,256
882,335
882,336
882,337
882,338
882,339
882,340
882,341
882,342
882,343
882,344
882,345
882,346
882,347
882,348
882,349
883,250
883,257
883,5777
883,12174
883,14284
883,16300
883,19217
883,19218
883,19219
883,19220
883,19221
883,19222
883,19223
884,250
884,256
884,18884
884,22338
884,22339
884,22340
884,22341
884,22342
884,22343
885,250
885,256
885,261
885,262
885,267
885,474
885,1616
885,1621
885,2353
885,3483
885,5665
885,12175
885,15973
885,18764
885,19695
885,22338
885,23966
885,32364
885,35660
885,35661
885,35662
885,35663
885,35664
885,35665
886,250
886,3603
886,3972
886,5748
886,5754
886,12091
886,12106
886,23964
886,30879
886,36673
886,37978
886,37979
886,37980
886,37981
886,37982
887,250
887,1112
887,1638
887,3080
887,6365
887,16701
887,16703
887,20691
887,20695
887,26144
887,27212
887,38094
887,41061
887,41062
888,250
888,256
888,336
888,7983
888,15937
888,23551
888,27438
888,28650
888,32328
888,36785
888,41258
888,42608
888,42609
889,250
889,258
889,262
889,348
889,933
889,3720
889,5725
889,7479
889,15939
889,34636
889,44766
890,250
890,262
890,335
890,340
890,3757
890,46513
890,47208
890,48129
890,48130
890,48131
890,48132
891,250
891,1945
891,10237
891,13826
891,31533
891,37592
891,49065
891,52110
891,52111
892,251
892,382
892,6080
892,6081
892,6082
892,6083
892,6084
892,6085
892,6086
892,6087
893,251
893,910
893,2329
893,2355
893,3590
893,3647
893,6277
893,8117
893,10573
893,11029
893,11030
893,11031
893,11032
893,11033
893,11034
893,11035
893,11036
893,11037
893,11038
893,11039
893,11040
893,11041
893,11042
893,11043
893,11044
893,11045
894,251
894,5176
894,13846
894,14587
895,251
895,470
895,887
895,1451
895,3334
895,3483
895,7480
895,7485
895,8807
895,9662
895,11775
895,24799
895,24800
895,24801
895,24802
895,24803
895,24804
895,24805
895,24806
895,24807
895,24808
896,251
896,349
896,12887
896,26274
896,26275
896,26276
896,26277
896,26278
897,251
897,2329
897,3590
897,3647
897,8117
897,8118
897,11031
897,17768
897,22035
897,27526
898,251
898,343
898,3085
898,5177
898,6507
898,8530
898,11587
898,11589
898,11590
898,12183
898,16298
898,16299
898,21699
898,21856
898,27545
898,27546
898,27547
898,27548
898,27549
898,27550
898,27551
898,27552
898,27553
898,27554
898,27555
898,27556
898,27557
898,27558
899,251
899,252
899,257
899,373
899,744
899,1616
899,3483
899,8754
899,15049
899,16591
899,17831
899,19134
899,21023
899,29729
899,29730
899,29731
899,29732
899,29733
900,251
900,3483
900,22621
900,32219
900,32220
900,32221
900,32222
900,32223
900,32224
901,251
901,766
901,1209
901,1211
901,1219
901,1227
901,2329
901,3483
901,3587
901,3590
901,3972
901,5214
901,6357
901,8050
901,8476
901,10703
901,13697
901,14252
901,15181
901,21498
901,23801
901,23964
901,26025
901,26167
901,27560
901,36916
901,36917
901,36918
901,36919
901,36920
901,36921
901,36922
901,36923
901,36924
901,36925
901,36926
901,36927
901,36928
901,36929
901,36930
902,251
902,252
902,257
902,910
902,3483
902,3560
902,8807
902,11589
902,14258
902,15102
902,21856
902,25549
902,31156
902,37464
902,38809
903,251
903,1620
903,7585
903,8475
903,9560
903,11231
903,13631
903,15101
903,16867
903,19918
903,27105
903,28716
903,28717
903,29759
903,30319
903,34117
903,34664
903,36244
903,36672
903,36774
903,39352
903,39353
903,39354
903,39355
903,39356
903,39357
903,39358
903,39359
903,39360
904,251
904,252
904,257
904,1469
904,1613
904,1627
904,5777
904,9053
904,9659
904,13323
904,16190
904,16591
904,28588
904,28779
904,31156
904,40871
905,251
905,373
905,1448
905,1616
905,1633
905,3590
905,4447
905,5100
905,5213
905,5777
905,6084
905,6519
905,14256
905,14859
905,18045
905,18049
905,19695
905,30511
905,42011
906,251
906,8118
906,12886
906,29729
906,35655
906,42353
906,42354
906,42355
906,42356
906,42357
906,42358
907,251
907,910
907,2329
907,3590
907,5176
907,6084
907,6272
907,6509
907,6519
907,8117
907,10573
907,11031
907,11034
907,16517
907,22035
907,24708
907,42634
907,42635
908,251
908,252
908,6456
908,8807
908,11524
908,20787
908,22026
908,25227
908,29729
908,34104
908,43416
908,43417
908,43418
908,43419
909,251
909,256
909,1448
909,9935
909,11226
909,12598
909,12601
909,13635
909,15049
909,15102
909,16591
909,18767
909,49005
909,49006
909,49007
910,251
910,1448
910,1633
910,3483
910,15049
910,15050
910,20479
910,36993
910,37516
910,49387
911,252
911,256
911,264
911,1937
911,2103
911,5206
911,5207
911,5208
911,5209
911,5210
911,5211
911,5212
911,5213
911,5214
911,5215
911,5216
911,5217
911,5218
911,5219
911,5220
911,5221
912,252
912,1616
912,3974
912,9659
912,9660
912,9661
912,9662
912,9663
912,9664
912,9665
912,9666
912,9667
912,9668
913,252
913,1204
913,1209
913,1211
913,1225
913,1227
913,5305
913,6084
913,6519
913,6525
913,8116
913,14859
913,15168
913,15181
913,15187
913,18664
913,18985
913,19219
913,24438
913,34279
913,34280
913,34281
913,34282
913,34283
913,34284
914,252
914,1633
914,2140
914,5777
914,14407
914,15049
914,15513
914,21856
914,33003
914,37462
914,37463
914,37464
914,37465
914,37466
914,37467
914,37468
915,252
915,1465
915,1620
915,2083
915,2095
915,3013
915,3590
915,3933
915,5176
915,5777
915,6519
915,6527
915,8115
915,8117
915,9553
915,10045
915,10422
915,10573
915,11034
915,13307
915,13715
915,13728
915,13730
915,18664
915,21059
915,22000
915,26872
915,42495
915,47899
915,48442
916,254
916,257
916,1627
916,2323
916,9662
916,11587
916,12178
916,12979
916,16299
916,19221
916,19797
916,20989
916,22343
916,25548
916,26275
916,28608
916,29330
916,29331
916,29332
916,29333
916,29334
